R_DEF: Internal format may change without notice
local
anim fade_in
color accent
color annotation_color
color black
color ic_launcher_background
color instruction_background
color primary
color primary_dark
color result_background
color text_primary
color text_secondary
color white
drawable ic_launcher_foreground
drawable logo_img
id annotationInstructions
id annotationView
id btnAnnotate
id btnBack
id btnCapture
id btnGallery
id btnRecognize
id btnReset
id btnRetry
id buttonContainer
id imageContainer
id imageView
id ivLogo
id progressBar
id resultContainer
id toolbar
id tvAppName
id tvConfidence
id tvRecognitionResult
layout activity_main
layout activity_splash
mipmap ic_launcher
mipmap ic_launcher_round
string annotation_instructions
string app_name
string capture_image
string confidence_score
string draw_annotation
string error_message
string low_confidence_warning
string recognition_failed
string recognition_result
string recognize_object
string retry
string select_from_gallery
style AppButton
style Theme.ObjectID
style Theme.ObjectID.NoActionBar
